,0,1,2
143,6e6v,2,12.36
144,5zk9,111,nan
145,6pnn,12,124.47999999999999
146,6nri,26,75.64000000000001
147,6uwv,29,608.3500000000001
148,6ooz,94,60.49000000000001
149,6npi,7,9.590000000000003
150,6oip,48,27.730000000000004
151,6miv,439,nan
152,6s57,24,310.10999999999996
153,6p8x,78,112.35999999999999
154,6hoq,9,26.099999999999998
155,6qts,82,3929.79
156,6ggd,5,34.86999999999999
157,6pnm,13,76.66
158,6oy2,21,41748.57
159,6oi8,27,290.18
160,6mhd,25,46.36
161,6agt,4,43.2
162,6i5p,41,862.5
163,6hhr,5,25.97
164,6p8z,161,272.37999999999994
165,6c85,2,15.670000000000002
166,6g5u,4,39.260000000000005
167,6j06,12,46.53
168,6jbb,25,146.03
169,6hhp,24,28140.140000000003
170,6np5,39,53672.26
171,6nlj,58,21.820000000000007
172,6qlp,7,74.17
173,6n94,70,448704563033.95996
174,6e13,22,84.46000000000001
175,6qls,10,380.18
176,6uil,21,284.69
177,6st3,104,44.47
178,6n92,112,9627.39
179,6s56,62,99.81
180,6hzd,88,117092.87
181,6uhv,15,26.950000000000003
182,6k05,25,771.6600000000001
183,6q36,433,nan
184,6ic0,28,881.37
185,6hhi,55,93.42000000000002
186,6e3m,4,20.380000000000003
187,6qtx,25,520.52
188,6jse,57,50928386.800000004
189,5zjy,44,nan
190,6o3y,17,151.46
191,6rpg,101,7534.72
192,6rr0,56,58476.78
193,6gzy,21,43.25
194,6qlt,24,91.53000000000002
195,6ufo,15,208.26
196,6o0h,69,3450.81
197,6o3x,6,655505217.6700001
198,5zjz,33,nan
199,6i8t,8,3967.8599999999997
200,6ooy,15,26.120000000000005
201,6oiq,33,29.270000000000003
202,6od6,5,449.17
203,6nrh,17,59.89
204,6qra,34,58.93000000000001
205,6hhh,35,65.81
206,6ufn,19,23.98
207,6qr0,18,23.870000000000005
208,6o5u,39,177.78
209,6h14,36,63.54999999999998
210,6jwa,3,68.42
211,6ny0,19,30.739999999999995
212,6jan,25,1460.71
213,6ftf,23,73.23
214,6oxw,14,25726.81
215,6jon,69,15338.800000000001
216,6cf7,25,202.32
217,6rtn,18,132.56
218,6jsz,8,785.0
219,6o9c,109,1357.09
220,6mo8,3,19.289999999999992
221,6qln,9,5848.83
222,6qqu,17,14.579999999999998
223,6i66,3,38.14
224,6mja,393,nan
225,6gwe,72,2028.39
226,6d3z,176,69031946991.88
227,6oxr,4,1619.22
228,6r4k,36,311.44
229,6hle,111,911.9099999999999
230,6h9v,38,76.93
231,6hou,1,80.87
232,6nv9,86,102801.83
233,6py0,30,506.52000000000004
234,6qlq,16,788.12
235,6nv7,55,198.25000000000003
236,6n4b,88,42.540000000000006
237,6jaq,19,128.35
238,6i8m,7,1953.9599999999998
239,6dz0,26,234.67000000000002
240,6oxs,10,59568047.559999995
241,6k2n,93,275.81
242,6cjj,13,79.09000000000002
243,6ffg,15,8371.44
244,6a73,33,1271.1200000000001
245,6qqt,18,26.249999999999986
246,6a1c,20,57.96000000000001
247,6oxu,14,13776899749124.34
248,6qre,11,31.299999999999997
249,6qtw,26,227.64
250,6np4,42,16023.38
251,6hv2,36,41849.72
252,6n55,26,34.800000000000004
253,6e3o,7,28.129999999999995
254,6kjd,55,1525686.5399999998
255,6sfc,4,59.999999999999986
256,6qi7,12,64.19
257,6hzc,53,4115924906.8500004
258,6k04,39,103.28
259,6op0,111,1562712.52
260,6q38,341,1.1593355194248752e+21
261,6n8x,15,1533.52
262,6np3,34,29525247.759999998
263,6uvv,19,200.85000000000002
264,6pgo,98,777.24
265,6jbe,2,668.6800000000001
266,6i75,11,116.02000000000001
267,6qqq,25,31.61
268,6i62,19,35.47
269,6j9y,36,141.09000000000003
270,6g29,16,155.23000000000002
271,6h7d,25,115.41999999999999
272,6mo9,5,855.2
273,6jao,51,89.28
274,6jmf,6,349.86
275,6hmy,61,nan
276,6qfe,19,143.10999999999999
277,5zml,57,nan
278,6i65,4,12.23
279,6e7m,14,1136.23
280,6i61,11,155.72
281,6qlo,8,109.24000000000001
282,6oie,114,nan
283,6miy,281,nan
284,6nrf,30,67.53999999999999
285,6gj5,22,1599.84
286,6jad,39,99.11000000000001
287,6mj4,61,1096.42
288,6h12,45,83.16999999999999
289,6d3y,293,56934815.93
290,6qr2,15,21.63000000000001
291,6qxa,59,48.60000000000001
292,6o9b,133,186.45999999999998
293,6ckl,15,46.17999999999999
294,6oir,52,26.339999999999996
295,6d40,193,1010814635.5
296,6e6j,10,13543.099999999999
297,6i7a,79,2177.96
298,6g25,31,13.950000000000003
299,6oin,66,54.18
300,6jam,33,326.79
301,6oxz,27,468.46000000000004
302,6hop,4,34.66
303,6rot,7,4253.6900000000005
304,6uhu,28,24.79
305,6mji,431,nan
306,6nrj,9,65.72
307,6nt2,17,199.84000000000003
308,6op9,11,952.0799999999999
309,6pno,7,54.699999999999996
310,6e4v,209,4848.5599999999995
311,6k1s,24,91.15
312,6a87,36,249.29000000000002
313,6oim,92,20000372.52
314,6cjp,34,348.35
315,6pyb,54,95.49000000000001
316,6h13,60,133.77
317,6qrf,6,11.980000000000004
318,6mhc,25,27.71
319,6j9w,17,207.35000000000002
320,6nrg,18,36.01000000000002
321,6fff,24,237.3
322,6n93,122,153.54000000000002
323,6jut,43,36.910000000000025
324,6g2e,17,36.80999999999999
325,6nd3,17,35.75
326,6os6,6,27.46
327,6dql,44,1939.44
328,6inz,25,518.61
329,6i67,8,17.85
330,6quw,4,115.92000000000002
331,6qwi,46,63.5
332,6npm,8,8.11
333,6i64,4,23.270000000000003
334,6e3n,4,24.799999999999997
335,6qrg,24,36.85000000000001
336,6nxz,4,16.549999999999997
337,6iby,12,67.13000000000001
338,6gj7,45,156.09000000000003
339,6qr3,14,53.05000000000001
340,6qr1,17,28.870000000000005
341,6s9x,92,208.70999999999998
342,6q4q,338,239263195.31
343,6hbn,17,46.98000000000002
344,6nw3,65,180173324.86
345,6tel,101,1060.46
346,6p8y,72,181.59
347,6d5w,8,37.81999999999999
348,6t6a,8,19.409999999999997
349,6o5g,8,1009.6999999999999
350,6r7d,95,10151.98
351,6pya,69,86.27999999999999
352,6ffe,8,182.14000000000001
353,6d3x,202,292687336.5
354,6gj8,22,51.01000000000002
355,6mo2,25,169.95999999999998
